Current Perseus ID	Extension	String
1.Prop.1	@ἐπὶ[1]-συστήσασθαι[1]	ἐπὶ τῆς δοθείσης εὐθείας πεπερασμένης τρίγωνονἰσόπλευρον συστήσασθαι.
1.Prop.2	@πρὸς[1]-θέσθαι[1]	πρὸς τῷ δοθέντι σημείῳ τῇ δοθείσῃ εὐθείᾳ ἴσην εὐθεῖαν θέσθαι.
1.Prop.3	@δύο[1]-ἀφελεῖν[1]	δύο δοθεισῶν εὐθειῶν ἀνίσων ἀπὸ τῆς μείζονος τῇ ἐλάσσονι ἴσην εὐθεῖαν ἀφελεῖν.
1.Prop.4	@ἐὰν[1]-ὑποτείνουσιν[1]	ἐὰν δύο τρίγωνα τὰς δύο πλευρὰς<del>ταῖς</del>δυσὶ πλευραῖς ἴσας ἔχῃ ἑκατέραν ἑκατέρᾳ καὶ τὴν γωνίαν τῇ γωνίᾳ ἴσην ἔχῃ τὴν ὑπὸ τῶν ἴσων εὐθειῶν περιεχομένην, καὶ τὴν βάσιν τῇ βάσει ἴσην ἕξει, καὶ τὸ τρίγωνον τῷ τριγώνῳ ἴσον ἔσται, καὶ αἱ λοιπαὶ γωνίαι ταῖς λοιπαῖς γωνίαις ἴσαι ἔσονται ἑκατέρα ἑκατέρᾳ, ὑφʼ ἃς αἱ ἴσαι πλευραὶ ὑποτείνουσιν.
1.Prop.5	@τῶν[1]-ἔσονται[1]	τῶν ἰσοσκελῶν τριγώνων αἱ πρὸς τῇ βάσει γωνίαι ἴσαι ἀλλήλαις εἰσίν, καὶ προσεκβληθεισῶν τῶν ἴσων εὐθειῶν αἱ ὑπὸ τὴν βάσιν γωνίαι ἴσαι ἀλλήλαις ἔσονται.
1.Prop.6	@ἐὰν[1]-ἔσονται[1]	ἐὰν τριγώνου αἱ δύο γωνίαι ἴσαι ἀλλήλαις ὦσιν, καὶ αἱ ὑπὸ τὰς ἴσας γωνίαις ὑποτείνουσαι πλευραὶ ἴσαι ἀλλήλαις ἔσονται.
1.Prop.7	@ἐπὶ[1]-εὐθείαις[2]	ἐπὶ τῆς αὐτῆς εὐθείας δύο ταῖς αὐταῖς εὐθείαις ἄλλαι δύο εὐθεῖαι ἴσαι ἑκατέρα ἑκατέρᾳ οὐ συσταθήσονται πρὸς ἄλλῳ καὶ ἄλλῳ σημείῳ ἐπὶ τὰ αὐτὰ μέρη τὰ αὐτὰ πέρατα ἔχουσαι ταῖς ἐξ ἀρχῆς εὐθείαις.
1.Prop.8	@ἐὰν[1]-περιεχομένην[1]	ἐὰν δύο τρίγωνα τὰς δύο πλευρὰς<del>ταῖς</del>δύο πλευραῖς ἴσας ἔχῃ ἑκατέραν ἑκατέρα, ἔχῃ δὲ καὶ τὴν βάσιν τῇ βάσει ἴσην, καὶ τὴν γωνίαν τῇ γωνίᾳ ἴσην ἕξει τὴν ὑπὸ τῶν ἴσων εὐθειῶν περιεχομένην.
1.Prop.9	@τὴν[1]-τεμεῖν[1]	τὴν δοθεῖσαν γωνίαν εὐθύγραμμον δίχα τεμεῖν.
1.Prop.10	@τὴν[1]-τεμεῖν[1]	τὴν δοθεῖσαν εὐθεῖαν πεπερασμένην δίχα τεμεῖν.
1.Prop.11	@τῇ[1]-ἀγαγεῖν[1]	τῇ δοθείσῃ εὐθείᾳ ἀπὸ τοῦ πρὸς αὐτῇ δοθέντος σημείου πρὸς ὀρθὰς γωνίας εὐθεῖαν γραμμὴν ἀγαγεῖν.
1.Prop.12	@ἐπὶ[1]-ἀγαγεῖν[1]	ἐπὶ τὴν δοθεῖσαν εὐθεῖαν ἄπειρον ἀπὸ τοῦ δοθέντος σημείου, ὃ μή ἐστιν ἐπʼ αὐτῆς, κάθετον εὐθεῖαν γραμμὴν ἀγαγεῖν.
1.Prop.13	@ἐὰν[1]-ποιήσει[1]	ἐὰν εὐθεῖα ἐπʼ εὐθεῖαν σταθεῖσα γωνίας ποιῇ, ἤτοι δύο ὀρθὰς ἢ δυσὶν ὀρθαῖς ἴσας ποιήσει.
1.Prop.14	@ἐὰν[1]-εὐθεῖαι[2]	ἐὰν πρός τινι εὐθείᾳ καὶ τῷ πρὸς αὐτῇ σημείῳ δύο εὐθεῖαι μὴ ἐπὶ τὰ αὐτὰ μέρη κείμεναι τὰς ἐφεξῆς γωνίας δυσὶν ὀρθαῖς ἴσας ποιῶσιν, ἐπʼ εὐθείας ἔσονται ἀλλήλαις αἱ εὐθεῖαι. 
1.Prop.15	@ἐὰν[1]-ποιοῦσιν[1]	ἐὰν δύο εὐθεῖαι τέμνωσιν ἀλλήλας, τὰς κατὰ κορυφὴν γωνίας ἴσας ἀλλήλαις ποιοῦσιν. 
