Temp ID	Image Path	Image Width	Image Height	X Offset	Y Offset	X Width	Y Height
11-32	modena_alfa_t_8_21_0362.png	1350	1800	422	903	280	195
1-1	modena_alfa_t_8_21_0004.png	1350	1800	514	1302	606	75
10-109	modena_alfa_t_8_21_0323.png	1350	1800	169	1355	623	133
11-4	modena_alfa_t_8_21_0337.png	1350	1800	145	1217	517	180
10-add2	modena_alfa_t_8_21_0331.png	1350	1800	164	925	436	130
6-11	modena_alfa_t_8_21_0140.png	1350	1800	333	949	606	91
6-19	modena_alfa_t_8_21_0145.png	1350	1800	145	924	531	90
7-5	modena_alfa_t_8_21_0166.png	1350	1800	490	558	752	132
7-30	modena_alfa_t_8_21_0179.png	1350	1800	143	278	762	139
6-27	modena_alfa_t_8_21_0153.png	1350	1800	147	1348	703	91
6-18	modena_alfa_t_8_21_0144.png	1350	1800	380	1217	824	114
9-14	modena_alfa_t_8_21_0214.png	1350	1800	414	1368	787	169
5-8	modena_alfa_t_8_21_0118.png	1350	1800	333	1283	862	273
7-34	modena_alfa_t_8_21_0181.png	1350	1800	117	710	773	97
3-13	modena_alfa_t_8_21_0076.png	1350	1800	486	498	743	159
9-31	modena_alfa_t_8_21_0221.png	1350	1800	171	865	760	146
3-19	modena_alfa_t_8_21_0081.png	1350	1800	125	846	649	162
1-41	modena_alfa_t_8_21_0039.png	1350	1800	160	354	662	200
10-2	modena_alfa_t_8_21_0227.png	1350	1800	183	1267	759	159
13-3	modena_alfa_t_8_21_0404.png	1350	1800	331	950	458	238
9-3	modena_alfa_t_8_21_0207.png	1350	1800	131	397	757	145
10-94	modena_alfa_t_8_21_0308.png	1350	1800	471	815	441	132
6-27_2	modena_alfa_t_8_21_0154.png	1350	1800	427	352	768	112
2-7	modena_alfa_t_8_21_0056.png	1350	1800	519	600	686	195
5-20	modena_alfa_t_8_21_0127.png	1350	1800	106	1230	780	136
12-3	modena_alfa_t_8_21_0376.png	1350	1800	386	492	769	262
10-47	modena_alfa_t_8_21_0264.png	1350	1800	461	659	457	89
6-3	modena_alfa_t_8_21_0134.png	1350	1800	351	505	834	235
7-32	modena_alfa_t_8_21_0180.png	1350	1800	445	520	800	165
8-9	modena_alfa_t_8_21_0193.png	1350	1800	135	758	794	250
3-20	modena_alfa_t_8_21_0082.png	1350	1800	495	463	753	92
8-5	modena_alfa_t_8_21_0190.png	1350	1800	439	967	810	136
3-26	modena_alfa_t_8_21_0085.png	1350	1800	114	907	644	97
1-40	modena_alfa_t_8_21_0038.png	1350	1800	455	819	709	188
12-7	modena_alfa_t_8_21_0382.png	1350	1800	351	787	403	150
1-20	modena_alfa_t_8_21_0019.png	1350	1800	172	1247	630	78
11-35	modena_alfa_t_8_21_0367.png	1350	1800	153	964	767	421
1-48	modena_alfa_t_8_21_0045.png	1350	1800	201	1171	630	149
5-22	modena_alfa_t_8_21_0129.png	1350	1800	194	493	797	119
11-31	modena_alfa_t_8_21_0360.png	1350	1800	401	1047	391	156
10-5	modena_alfa_t_8_21_0230.png	1350	1800	453	1065	727	112
9-30	modena_alfa_t_8_21_0221.png	1350	1800	166	532	740	151
10-96	modena_alfa_t_8_21_0310.png	1350	1800	468	1321	375	127
6-1	modena_alfa_t_8_21_0132.png	1350	1800	342	624	841	100
3-14	modena_alfa_t_8_21_0077.png	1350	1800	111	314	673	185
2-10	modena_alfa_t_8_21_0060.png	1350	1800	434	805	774	190
6-12	modena_alfa_t_8_21_0140.png	1350	1800	359	1347	635	52
13-1	modena_alfa_t_8_21_0403.png	1350	1800	157	297	825	188
3-21	modena_alfa_t_8_21_0082.png	1350	1800	526	1055	603	125
1-7	modena_alfa_t_8_21_0010.png	1350	1800	320	294	813	348
11-29	modena_alfa_t_8_21_0359.png	1350	1800	144	536	444	204
7-9	modena_alfa_t_8_21_0168.png	1350	1800	396	783	827	174
6-31	modena_alfa_t_8_21_0157.png	1350	1800	152	1073	818	137
11-7	modena_alfa_t_8_21_0340.png	1350	1800	226	1002	977	272
3-23	modena_alfa_t_8_21_0083.png	1350	1800	114	923	635	117
4-15	modena_alfa_t_8_21_0108.png	1350	1800	354	986	759	205
8-8	modena_alfa_t_8_21_0192.png	1350	1800	456	805	782	197
10-34	modena_alfa_t_8_21_0255.png	1350	1800	128	876	505	219
7-8	modena_alfa_t_8_21_0167.png	1350	1800	135	1079	774	136
5-10	modena_alfa_t_8_21_0120.png	1350	1800	317	1280	862	121
4-16	modena_alfa_t_8_21_0109.png	1350	1800	121	1233	644	94
3-32	modena_alfa_t_8_21_0089.png	1350	1800	98	1118	640	155
1-8	modena_alfa_t_8_21_0010.png	1350	1800	266	1079	872	348
12-10	modena_alfa_t_8_21_0386.png	1350	1800	381	880	331	194
10-29	modena_alfa_t_8_21_0251.png	1350	1800	151	1343	752	106
10-53	modena_alfa_t_8_21_0270.png	1350	1800	489	335	367	51
5-18	modena_alfa_t_8_21_0126.png	1350	1800	378	837	687	145
5-7	modena_alfa_t_8_21_0118.png	1350	1800	420	647	642	237
1-34	modena_alfa_t_8_21_0033.png	1350	1800	164	867	671	130
10-68	modena_alfa_t_8_21_0284.png	1350	1800	459	1203	413	86
10-14	modena_alfa_t_8_21_0239.png	1350	1800	160	812	552	256
9-2	modena_alfa_t_8_21_0206.png	1350	1800	375	1124	568	141
1-33	modena_alfa_t_8_21_0032.png	1350	1800	580	933	654	106
10-62_2	modena_alfa_t_8_21_0280.png	1350	1800	476	334	91	53
8-17	modena_alfa_t_8_21_0199.png	1350	1800	142	1072	771	178
13-8	modena_alfa_t_8_21_0411.png	1350	1800	191	372	623	159
2-2	modena_alfa_t_8_21_0048.png	1350	1800	573	850	621	136
10-6	modena_alfa_t_8_21_0231.png	1350	1800	164	501	505	156
7-2	modena_alfa_t_8_21_0163.png	1350	1800	144	1010	656	130
10-72	modena_alfa_t_8_21_0288.png	1350	1800	476	504	490	129
1-5	modena_alfa_t_8_21_0008.png	1350	1800	489	433	651	111
7-21	modena_alfa_t_8_21_0174.png	1350	1800	469	1117	570	120
1-42	modena_alfa_t_8_21_0039.png	1350	1800	190	966	619	120
10-86	modena_alfa_t_8_21_0298.png	1350	1800	498	644	300	57
1-22	modena_alfa_t_8_21_0021.png	1350	1800	196	1054	645	173
12-16	modena_alfa_t_8_21_0396.png	1350	1800	375	1243	460	151
